sourcePath,scene,normalizedName,kind,extension,sizeBytes,tris,textureWidth,textureHeight,textureMax,paletteCompatible,metalnessFree,externalDependencies,namingNormalized,selected,strictAccepted,accepted,requiresFixup,reason,compressionSuggestion
banner.png,discard,discard_banner.png,texture,.png,3834688,,2816,1536,2816,false,true,false,true,false,false,false,false,不在场景白名单 | 无面数要求 | 需下采样到256:2816 | 无金属度依赖 | 无外部依赖 | 已归一化命名,ktx2
kenney_3d-road-tiles/Models/gLTF/roadTile_086.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-086.gltf,model,.gltf,19615,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_087.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-087.gltf,model,.gltf,13853,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_088.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-088.gltf,model,.gltf,34626,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_089.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-089.gltf,model,.gltf,5883,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_090.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-090.gltf,model,.gltf,6339,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_091.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-091.gltf,model,.gltf,5968,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_092.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-092.gltf,model,.gltf,33459,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_093.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-093.gltf,model,.gltf,20748,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_094.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-094.gltf,model,.gltf,6932,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_095.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-095.gltf,model,.gltf,29723,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_096.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-096.gltf,model,.gltf,12421,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_097.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-097.gltf,model,.gltf,6356,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_098.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-098.gltf,model,.gltf,9496,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_099.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-099.gltf,model,.gltf,9002,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_100.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-100.gltf,model,.gltf,12421,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_101.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-101.gltf,model,.gltf,6932,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_102.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-102.gltf,model,.gltf,32307,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_103.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-103.gltf,model,.gltf,6964,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_104.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-104.gltf,model,.gltf,9546,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_105.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-105.gltf,model,.gltf,10162,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_106.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-106.gltf,model,.gltf,11802,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_107.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-107.gltf,model,.gltf,5872,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_108.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-108.gltf,model,.gltf,12457,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_109.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-109.gltf,model,.gltf,8194,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_110.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-110.gltf,model,.gltf,8204,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_111.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-111.gltf,model,.gltf,9459,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_112.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-112.gltf,model,.gltf,12718,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_113.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-113.gltf,model,.gltf,6915,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_114.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-114.gltf,model,.gltf,8139,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_115.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-115.gltf,model,.gltf,7234,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_116.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-116.gltf,model,.gltf,8214,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_117.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-117.gltf,model,.gltf,5871,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_118.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-118.gltf,model,.gltf,5886,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_119.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-119.gltf,model,.gltf,8466,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_120.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-120.gltf,model,.gltf,6933,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_121.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-121.gltf,model,.gltf,8962,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_122.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-122.gltf,model,.gltf,11558,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_123.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-123.gltf,model,.gltf,12718,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_124.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-124.gltf,model,.gltf,6916,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_125.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-125.gltf,model,.gltf,5988,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_126.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-126.gltf,model,.gltf,11789,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_127.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-127.gltf,model,.gltf,13027,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_128.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-128.gltf,model,.gltf,15958,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_129.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-129.gltf,model,.gltf,6408,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_130.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-130.gltf,model,.gltf,5987,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_131.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-131.gltf,model,.gltf,6086,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_132.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-132.gltf,model,.gltf,12052,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_133.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-133.gltf,model,.gltf,6923,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_134.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-134.gltf,model,.gltf,11219,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_135.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-135.gltf,model,.gltf,7136,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
kenney_3d-road-tiles/Models/gLTF/roadTile_136.gltf,discard,discard_kenney-3d-road-tiles-models-gltf-roadtile-136.gltf,model,.gltf,12356,,,,,true,true,true,true,false,false,false,false,不在场景白名单 | 无面数要求 | 无贴图或贴图未解析 | 无金属度依赖 | 需打包消除外部依赖 | 已归一化命名,none
